house_type;house_zip_code;house_rooms;house_square_meters;house_year;house_price
Ejerlejlighed;8000;2; 55; 2011 ;2735000;
Villa;2960;4; 200; 1910 ;9985000;
Ejerlejlighed;8000;3; 78; 1901 ;3798000;
Villa;4300;6; 215; 1978 ;3195000;
Villa;8800;6; 175; 1971 ;1845000;
Villa;8270;5; 268; 2007 ;10000000;
Ejerlejlighed;8000;3; 72; 1948 ;2748000;
Villa;2635;5; 133; 1973 ;3845000;
Villa;5853;11; 400; 1903 ;4995000;
Rækkehus;8520;5; 152; 2014 ;3195000;
Villa;6705;5; 149; 1973 ;1848000;
Rækkehus;3650;3; 99; 2005 ;2750000;
Villa;7400;6; 185; 1965 ;2095000;
Villa;9000;4; 191; 1958 ;4995000;
Villa;3250;5; 114; 1981 ;3195000;
Villa;9300;7; 236; 1971 ;2098000;
Ejerlejlighed;4600;4; 89; 1961 ;2795000;
Villa;2950;6; 254; 1973 ;10990000;
Villa;4300;6; 152; 1962 ;2495000;
Villa;4390;5; 256; 1985 ;4995000;
Villa;6960;6; 102; 2019 ;3198000;
Villa;8600;5; 144; 1999 ;2145000;
Villa;8381;5; 200; 2004 ;3848000;
Ejerlejlighed;8200;5; 117; 1968 ;2795000;
Ejerlejlighed;2300;2; 54; 1940 ;2495000;
Villa;7100;6; 147; 1983 ;3250000;
Villa;2620;4; 144; 1965 ;3895000;
Ejerlejlighed;2942;2; 97; 1963 ;10995000;
Ejerlejlighed;2300;2; 49; 1901 ;2795000;
Ejerlejlighed;6000;4; 150; 2007 ;2150000;
Villa;2300;7; 292; 1937 ;10995000;
Ejerlejlighed;2000;2; 57; 1904 ;3250000;
Ejerlejlighed;2300;3; 52; 1914 ;2495000;
Villa;8381;4; 142; 1971 ;3948000;
Villa;3540;5; 156; 1900 ;3250000;
Villa;2770;5; 140; 1952 ;4995000;
Rækkehus;2620;4; 106; 1968 ;2795000;
Villa;4534;6; 164; 1976 ;2150000;
Villa;2605;4; 112; 1957 ;5095000;
Villa;6000;5; 134; 1988 ;2195000;
Villa;8000;8; 266; 1886 ;11950000;
Rækkehus;3050;4; 143; 2018 ;5195000;
Villa;3300;5; 123; 1777 ;2495000;
Villa;7120;4; 149; 2022 ;3949000;
Villa;8300;5; 205; 1900 ;3295000;
Villa;9300;7; 185; 1986 ;2195000;
Villa;5220;5; 154; 1976 ;2795000;
Villa;8520;8; 201; 1971 ;5199000;
Villa;3060;5; 200; 1817 ;13450000;
Villa;6091;3; 133; 1986 ;2795000;
Villa;9990;5; 150; 1928 ;3985000;
Villa;8700;6; 153; 1890 ;2495000;
Villa;2920;7; 245; 1934 ;15750000;
Villa;8600;5; 178; 1979 ;3295000;
Rækkehus;2800;3; 68; 1939 ;5200000;
Ejerlejlighed;2300;2; 59; 1929 ;2795000;
Villa;8800;5; 158; 2007 ;3295000;
Rækkehus;8541;5; 120; 2003 ;2798000;
Villa;7120;4; 149; 2022 ;3995000;
Ejerlejlighed;2450;4; 101; 2014 ;5345000;
Ejerlejlighed;2300;2; 62; 1938 ;2495000;
Rækkehus;8330;4; 115; 2017 ;3298000;
Rækkehus;3050;3; 105; 1977 ;3995000;
Villa;8543;4; 124; 2005 ;2798000;
Villa;6720;7; 273; 1800 ;3350000;
Villa;2680;4; 121; 1963 ;3995000;
Ejerlejlighed;8200;2; 62; 1931 ;2498000;
Ejerlejlighed;8000;4; 109; 1911 ;5375000;
Villa;6960;4; 98; 2019 ;2798000;
Villalejlighed;5230;5; 141; 1939 ;3380000;
Villa;8660;4; 120; 1915 ;2498000;
Villa;7400;6; 179; 1913 ;3995000;
Villa;8000;4; 95; 1860 ;5495000;
Ejerlejlighed;8000;3; 68; 2017 ;3398000;
Villa;6600;7; 225; 1912 ;2845000;
Ejerlejlighed;2300;2; 59; 1936 ;2550000;
Villa;2770;2; 80; 1937 ;4075000;
Villa;3520;5; 164; 1968 ;5495000;
Villa;8450;6; 178; 1970 ;2895000;
Ejerlejlighed;4000;4; 100; 2008 ;3495000;
Villa;5230;7; 160; 1929 ;4075000;
Villa;8362;6; 151; 1931 ;5498000;
Villa;9210;7; 185; 1965 ;3495000;
Villa;3400;6; 184; 1960 ;2895000;
Villa;8700;6; 276; 1928 ;5595000;
Ejerlejlighed;2300;2; 72; 2006 ;3495000;
Rækkehus;3650;5; 124; 1969 ;2895000;
Rækkehus;2300;4; 90; 2006 ;4095000;
Ejerlejlighed;2100;3; 92; 1999 ;5650000;
Ejerlejlighed;2300;2; 62; 1924 ;2895000;
Ejerlejlighed;2000;3; 91; 1973 ;4145000;
Villa;2670;5; 167; 2016 ;5650000;
Villa;4300;4; 170; 1970 ;3495000;
Villa;8722;5; 167; 2000 ;2895000;
Ejerlejlighed;2800;4; 108; 1972 ;4195000;
Rækkehus;2605;3; 78; 1959 ;3495000;
Ejerlejlighed;2000;2; 68; 1902 ;4195000;
Villa;2620;5; 140; 1969 ;4195000;
Villa;5500;5; 186; 1900 ;3495000;
Villa;2605;8; 194; 1961 ;5995000;
Villa;9200;7; 195; 2000 ;4195000;
Villa;8800;5; 162; 2014 ;3495000;
Villa;4700;5; 197; 1967 ;4195000;
Villa;8270;5; 149; 1920 ;5998000;
Villa;8270;5; 112; 1930 ;6250000;
Villa;4200;6; 208; 1987 ;4198000;
Ejerlejlighed;7100;3; 104; 2011 ;4245000;
Villa;8270;4; 122; 1953 ;4248000;
Villa;2680;6; 145; 1939 ;4295000;
